Name,class,prediction,probability
neg\00001147.png,0,0,0.9999988
neg\00001148.png,0,0,0.99996936
neg\00001149.png,0,0,0.99999976
neg\00001150.png,0,0,0.9999988
neg\00001153.png,0,0,0.9999999
neg\00001154.png,0,0,1.0
neg\00001155.png,0,0,0.99999225
neg\00001156.png,0,0,1.0
neg\00001157.png,0,0,0.9999994
neg\00001158.png,0,0,1.0
neg\00001159.png,0,0,1.0
neg\00001160.png,0,0,0.9999999
neg\00001161.png,0,0,0.99999964
neg\00001162.png,0,0,1.0
neg\00001163.png,0,0,1.0
neg\00001165.png,0,0,0.9999988
neg\00001166.png,0,0,1.0
neg\00001167.png,0,0,0.9999999
neg\00001168.png,0,0,0.9999956
neg\00001169.png,0,0,0.9999987
neg\00001170.png,0,0,0.99999917
neg\00001171.png,0,0,1.0
neg\00001172.png,0,0,1.0
neg\00001173.png,0,0,0.99999964
neg\00001176.png,0,0,1.0
neg\00001177.png,0,0,0.99999976
neg\00001178.png,0,0,1.0
neg\00001179.png,0,0,0.9999995
neg\00001180.png,0,0,0.99999785
neg\00001181.png,0,0,1.0
neg\00001192.png,0,0,0.99996066
neg\00001193.png,0,0,1.0
neg\00001194.png,0,0,0.99999976
neg\00001202.png,0,0,0.9999993
neg\00001203.png,0,0,0.9999267
neg\00001204.png,0,0,0.9999989
neg\00001205.png,0,0,1.0
neg\00001207.png,0,0,0.99998593
neg\00001208.png,0,0,0.99999654
neg\00001209.png,0,0,0.99999964
neg\00001210.png,0,0,1.0
neg\00001211.png,0,0,0.99999845
neg\00001212.png,0,0,0.99999905
neg\00001214.png,0,0,0.99999976
neg\00001215.png,0,0,1.0
neg\00001216.png,0,0,0.99999976
neg\00001217.png,0,0,0.9999671
neg\00001218.png,0,0,0.9999999
neg\00001219.png,0,0,1.0
neg\00001220.png,0,0,1.0
neg\00001221.png,0,0,0.9999999
neg\00001222.png,0,0,0.999998
neg\00001223.png,0,0,1.0
neg\00001224.png,0,0,0.9999999
neg\00001225.png,0,0,1.0
neg\00001226.png,0,0,1.0
neg\00001227.png,0,0,1.0
neg\00001228.png,0,0,0.9999999
neg\00001231.png,0,0,1.0
neg\00001232.png,0,0,0.99999964
neg\00001233.png,0,0,0.99999976
neg\00001234.png,0,0,1.0
neg\00001236.png,0,0,1.0
neg\00001240.png,0,0,0.9999999
neg\00001241.png,0,0,0.99913234
neg\00001242.png,0,0,0.9999994
neg\00001243.png,0,0,0.9999813
neg\00001247.png,0,0,1.0
neg\00001249.png,0,0,0.9999982
neg\00001250.png,0,0,1.0
neg\00001251.png,0,0,0.9999988
neg\00001253.png,0,0,1.0
neg\00001254.png,0,0,1.0
neg\00001255.png,0,0,1.0
neg\00001256.png,0,0,1.0
neg\00001257.png,0,0,1.0
neg\00001258.png,0,0,1.0
neg\00001259.png,0,0,1.0
neg\00001260.png,0,0,1.0
neg\00001262.png,0,0,0.9999999
neg\00001263.png,0,0,1.0
neg\00001265.png,0,0,0.99996984
neg\00001269.png,0,0,0.99998
neg\00001270.png,0,0,0.9999839
neg\00001271.png,0,0,0.9999862
neg\00001272.png,0,0,1.0
neg\00001273.png,0,0,0.9998461
neg\00001279.png,0,0,0.9999999
neg\00001280.png,0,0,1.0
neg\00001292.png,0,0,0.9999988
neg\00001293.png,0,0,0.9999666
neg\00001294.png,0,0,1.0
neg\00001301.png,0,0,0.99954
neg\00001304.png,0,0,0.99999964
neg\00001305.png,0,0,0.99999416
